Lab,Trial,Day,Group,ForagingTime,CauseOfDeath
M,1,1,1,10,
M,2,1,1,11,
M,3,1,1,6,
M,4,1,1,12,
M,5,1,1,12,
M,1,1,2,9,
M,2,1,2,10,
M,3,1,2,5,
M,1,1,3,10,
M,2,1,3,8,
M,3,1,3,9,
M,4,1,3,9,
M,5,1,3,,g
M,1,1,4,8,
M,2,1,4,6,
M,4,1,4,6,
M,5,1,4,7,
M,1,1,5,49,
M,2,1,5,14,
M,3,1,5,5,
M,4,1,5,6,
M,5,1,5,8,
T,1,1,6,7,
T,2,1,6,10,
T,3,1,6,13,
T,4,1,6,8,
T,5,1,6,12,
T,1,1,7,8,
T,2,1,7,10,
T,1,1,8,10,
T,2,1,8,9,
T,3,1,8,,h
T,4,1,8,6,
T,5,1,8,13,
T,1,1,9,15,
T,2,1,9,10,
T,3,1,9,8,
T,4,1,9,,h
T,5,1,9,8,
W,1,1,10,6,
W,2,1,10,6,
W,3,1,10,5,
W,4,1,10,5,
W,5,1,10,8,
W,1,1,11,4,
W,2,1,11,13,
W,3,1,11,12,
W,4,1,11,5,
W,5,1,11,12,
W,1,1,12,21,
W,2,1,12,8,
W,3,1,12,,h
W,4,1,12,9,
W,5,1,12,8,
W,1,1,13,8,
W,2,1,13,6,
W,3,1,13,4,
W,4,1,13,6,
W,5,1,13,4,
W,1,1,14,12,
W,2,1,14,9,
W,1,1,15,10,
W,2,1,15,10,
W,3,1,15,8,
W,4,1,15,7,
W,5,1,15,2,
W,1,1,16,5,
W,2,1,16,3,
W,3,1,16,3,
W,4,1,16,6,
W,5,1,16,5,
M,1,2,1,12,
M,2,2,1,12,
M,3,2,1,8,
M,4,2,1,15,
M,5,2,1,,h
M,1,2,2,5,
M,2,2,2,6,
M,3,2,2,12,
M,1,2,3,14,
M,2,2,3,13,
M,3,2,3,11,
M,4,2,3,10,
M,5,2,3,4,
M,1,2,4,8,
M,2,2,4,8,
M,4,2,4,9,
M,5,2,4,10,
M,1,2,5,13,
M,2,2,5,9,
M,3,2,5,,h
M,4,2,5,5,
M,5,2,5,8,
T,1,2,6,9,
T,2,2,6,12,
T,3,2,6,16,
T,4,2,6,15,
T,5,2,6,6,
T,1,2,7,7,
T,2,2,7,16,
T,1,2,8,7,
T,2,2,8,6,
T,3,2,8,8,
T,4,2,8,6,
T,5,2,8,8,
T,1,2,9,10,
T,2,2,9,10,
T,3,2,9,,h
T,4,2,9,20,
T,5,2,9,14,
W,1,2,10,7,
W,2,2,10,21,
W,3,2,10,17,
W,4,2,10,6,
W,5,2,10,,h
W,1,2,11,15,
W,2,2,11,17,
W,3,2,11,8,
W,4,2,11,,h
W,5,2,11,11,
W,1,2,12,8,
W,2,2,12,8,
W,3,2,12,13,
W,4,2,12,6,
W,5,2,12,8,
W,1,2,13,8,
W,2,2,13,8,
W,3,2,13,5,
W,4,2,13,9,
W,5,2,13,7,
W,1,2,14,8,
W,2,2,14,15,
W,1,2,15,9,
W,2,2,15,9,
W,3,2,15,42,
W,4,2,15,5,
W,5,2,15,6,
W,1,2,16,9,
W,2,2,16,3,
W,3,2,16,,h
W,4,2,16,5,
W,5,2,16,4,
M,1,3,1,11,
M,2,3,1,9,
M,3,3,1,,h
M,4,3,1,13,
M,5,3,1,12,
M,1,3,2,6,
M,2,3,2,19,
M,3,3,2,20,
M,1,3,3,15,
M,2,3,3,23,
M,3,3,3,,h
M,4,3,3,12,
M,5,3,3,17,
M,1,3,4,12,
M,2,3,4,22,
M,4,3,4,8,
M,5,3,4,10,
M,1,3,5,22,
M,2,3,5,8,
M,3,3,5,10,
M,4,3,5,18,
M,5,3,5,9,
T,1,3,6,11,
T,2,3,6,7,
T,3,3,6,13,
T,4,3,6,11,
T,5,3,6,8,
T,1,3,7,8,
T,2,3,7,6,
T,1,3,8,9,
T,2,3,8,7,
T,3,3,8,,h
T,4,3,8,14,
T,5,3,8,18,
T,1,3,9,12,
T,2,3,9,11,
T,3,3,9,15,
T,4,3,9,5,
T,5,3,9,13,
W,1,3,10,9,
W,2,3,10,9,
W,3,3,10,10,
W,4,3,10,10,
W,5,3,10,15,
W,1,3,11,8,
W,2,3,11,20,
W,3,3,11,,h
W,4,3,11,8,
W,5,3,11,33,
W,1,3,12,10,
W,2,3,12,20,
W,3,3,12,10,
W,4,3,12,24,
W,5,3,12,7,
W,1,3,13,6,
W,2,3,13,8,
W,3,3,13,8,
W,4,3,13,6,
W,5,3,13,4,
W,1,3,14,9,
W,2,3,14,13,
W,1,3,15,7,
W,2,3,15,10,
W,3,3,15,,h
W,4,3,15,6,
W,5,3,15,,h
W,1,3,16,8,
W,2,3,16,4,
W,3,3,16,8,
W,4,3,16,5,
W,5,3,16,3,
M,1,4,1,10,
M,2,4,1,51,
M,3,4,1,13,
M,4,4,1,12,
M,5,4,1,24,
M,1,4,2,13,
M,2,4,2,13,
M,3,4,2,20,
M,1,4,3,12,
M,2,4,3,24,
M,3,4,3,6,
M,4,4,3,,h
M,5,4,3,13,
M,1,4,4,4,
M,2,4,4,9,
M,4,4,4,10,
M,5,4,4,9,
M,1,4,5,11,
M,2,4,5,32,
M,3,4,5,,h
M,4,4,5,11,
M,5,4,5,,h
T,1,4,6,11,
T,2,4,6,13,
T,3,4,6,11,
T,4,4,6,11,
T,5,4,6,6,
T,1,4,7,10,
T,2,4,7,9,
T,1,4,8,9,
T,2,4,8,7,
T,3,4,8,14,
T,4,4,8,10,
T,5,4,8,22,
T,1,4,9,13,
T,2,4,9,13,
T,3,4,9,,h
T,4,4,9,8,
T,5,4,9,20,
W,1,4,10,10,
W,2,4,10,7,
W,3,4,10,,h
W,4,4,10,18,
W,5,4,10,10,
W,1,4,11,8,
W,2,4,11,16,
W,3,4,11,10,
W,4,4,11,13,
W,5,4,11,12,
W,1,4,12,19,
W,2,4,12,12,
W,3,4,12,23,
W,4,4,12,10,
W,5,4,12,12,
W,1,4,13,7,
W,2,4,13,6,
W,3,4,13,9,
W,4,4,13,9,
W,5,4,13,7,
W,1,4,14,10,
W,2,4,14,8,
W,1,4,15,8,
W,2,4,15,14,
W,3,4,15,16,
W,4,4,15,12,
W,5,4,15,10,
W,1,4,16,9,
W,2,4,16,9,
W,3,4,16,8,
W,4,4,16,5,
W,5,4,16,,g
M,1,5,1,13,
M,2,5,1,28,
M,3,5,1,,h
M,4,5,1,,h
M,5,5,1,23,
M,1,5,2,7,
M,2,5,2,15,
M,3,5,2,15,
M,1,5,3,22,
M,2,5,3,31,
M,3,5,3,8,
M,4,5,3,13,
M,5,5,3,14,
M,1,5,4,9,
M,2,5,4,30,
M,4,5,4,8,
M,5,5,4,17,
M,1,5,5,8,
M,2,5,5,28,
M,3,5,5,12,
M,4,5,5,12,
M,5,5,5,8,
T,1,5,6,10,
T,2,5,6,8,
T,3,5,6,25,
T,4,5,6,10,
T,5,5,6,13,
T,1,5,7,11,
T,2,5,7,9,
T,1,5,8,11,
T,2,5,8,11,
T,3,5,8,10,
T,4,5,8,6,
T,5,5,8,6,
T,1,5,9,10,
T,2,5,9,14,
T,3,5,9,11,
T,4,5,9,17,
T,5,5,9,,g
W,1,5,10,8,
W,2,5,10,11,
W,3,5,10,12,
W,4,5,10,8,
W,5,5,10,8,
W,1,5,11,7,
W,2,5,11,8,
W,3,5,11,,h
W,4,5,11,12,
W,5,5,11,13,
W,1,5,12,10,
W,2,5,12,8,
W,3,5,12,,h
W,4,5,12,,h
W,5,5,12,15,
W,1,5,13,6,
W,2,5,13,5,
W,3,5,13,5,
W,4,5,13,10,
W,5,5,13,7,
W,1,5,14,10,
W,2,5,14,15,
W,1,5,15,10,
W,2,5,15,10,
W,3,5,15,19,
W,4,5,15,,h
W,5,5,15,7,
W,1,5,16,7,
W,2,5,16,10,
W,3,5,16,,h
W,4,5,16,5,
W,5,5,16,5,
M,1,6,1,11,
M,2,6,1,39,
M,3,6,1,13,
M,4,6,1,,h
M,5,6,1,20,
M,1,6,2,10,
M,2,6,2,23,
M,3,6,2,13,
M,1,6,3,10,
M,2,6,3,28,
M,3,6,3,,h
M,4,6,3,,h
M,5,6,3,13,
M,1,6,4,6,
M,2,6,4,6,
M,4,6,4,9,
M,5,6,4,26,
M,1,6,5,14,
M,2,6,5,8,
M,3,6,5,25,
M,4,6,5,6,
M,5,6,5,,g
T,1,6,6,12,
T,2,6,6,9,
T,3,6,6,20,
T,4,6,6,,h
T,5,6,6,17,
T,1,6,7,13,
T,2,6,7,11,
T,1,6,8,9,
T,2,6,8,10,
T,3,6,8,6,
T,4,6,8,8,
T,5,6,8,12,
T,1,6,9,15,
T,2,6,9,17,
T,3,6,9,32,
T,4,6,9,18,
T,5,6,9,13,
W,1,6,10,8,
W,2,6,10,47,
W,3,6,10,12,
W,4,6,10,23,
W,5,6,10,12,
W,1,6,11,8,
W,2,6,11,18,
W,3,6,11,9,
W,4,6,11,12,
W,5,6,11,11,
W,1,6,12,17,
W,2,6,12,7,
W,3,6,12,6,
W,4,6,12,7,
W,5,6,12,5,
W,1,6,13,8,
W,2,6,13,7,
W,3,6,13,6,
W,4,6,13,8,
W,5,6,13,11,
W,1,6,14,5,
W,2,6,14,53,
W,1,6,15,8,
W,2,6,15,18,
W,3,6,15,25,
W,4,6,15,17,
W,5,6,15,26,
W,1,6,16,9,
W,2,6,16,9,
W,3,6,16,4,
W,4,6,16,7,
W,5,6,16,7,
M,1,7,1,16,
M,2,7,1,12,
M,3,7,1,9,
M,4,7,1,9,
M,5,7,1,11,
M,1,7,2,10,
M,2,7,2,13,
M,3,7,2,13,
M,1,7,3,9,
M,2,7,3,26,
M,3,7,3,9,
M,4,7,3,20,
M,5,7,3,26,
M,1,7,4,8,
M,2,7,4,17,
M,4,7,4,10,
M,5,7,4,11,
M,1,7,5,10,
M,2,7,5,40,
M,3,7,5,,h
M,4,7,5,9,
M,5,7,5,22,
T,1,7,6,14,
T,2,7,6,13,
T,3,7,6,,h
T,4,7,6,12,
T,5,7,6,8,
T,1,7,7,14,
T,2,7,7,11,
T,1,7,8,9,
T,2,7,8,16,
T,3,7,8,11,
T,4,7,8,9,
T,5,7,8,10,
T,1,7,9,12,
T,2,7,9,14,
T,3,7,9,18,
T,4,7,9,,h
T,5,7,9,17,
W,1,7,10,9,
W,2,7,10,11,
W,3,7,10,13,
W,4,7,10,7,
W,5,7,10,8,
W,1,7,11,21,
W,2,7,11,10,
W,3,7,11,10,
W,4,7,11,14,
W,5,7,11,10,
W,1,7,12,11,
W,2,7,12,8,
W,3,7,12,12,
W,4,7,12,27,
W,5,7,12,,h
W,1,7,13,9,
W,2,7,13,6,
W,3,7,13,,h
W,4,7,13,9,
W,5,7,13,8,
W,1,7,14,8,
W,2,7,14,7,
W,1,7,15,7,
W,2,7,15,12,
W,3,7,15,19,
W,4,7,15,21,
W,5,7,15,12,
W,1,7,16,8,
W,2,7,16,5,
W,3,7,16,5,
W,4,7,16,3,
W,5,7,16,7,
M,1,8,1,14,
M,2,8,1,51,
M,3,8,1,,h
M,4,8,1,,h
M,5,8,1,27,
M,1,8,2,15,
M,2,8,2,29,
M,3,8,2,23,
M,1,8,3,11,
M,2,8,3,47,
M,3,8,3,8,
M,4,8,3,25,
M,5,8,3,,h
M,1,8,4,14,
M,2,8,4,13,
M,4,8,4,10,
M,5,8,4,11,
M,1,8,5,16,
M,2,8,5,60,s
M,3,8,5,9,
M,4,8,5,,h
M,5,8,5,24,
T,1,8,6,8,
T,2,8,6,23,
T,3,8,6,12,
T,4,8,6,9,
T,5,8,6,17,
T,1,8,7,24,
T,2,8,7,21,
T,1,8,8,12,
T,2,8,8,9,
T,3,8,8,13,
T,4,8,8,19,
T,5,8,8,19,
T,1,8,9,16,
T,2,8,9,14,
T,3,8,9,,h
T,4,8,9,9,
T,5,8,9,,h
W,1,8,10,8,
W,2,8,10,10,
W,3,8,10,11,
W,4,8,10,15,
W,5,8,10,12,
W,1,8,11,16,
W,2,8,11,20,
W,3,8,11,6,
W,4,8,11,18,
W,5,8,11,,h
W,1,8,12,12,
W,2,8,12,20,
W,3,8,12,14,
W,4,8,12,17,
W,5,8,12,9,
W,1,8,13,9,
W,2,8,13,13,
W,3,8,13,7,
W,4,8,13,9,
W,5,8,13,9,
W,1,8,14,9,
W,2,8,14,18,
W,1,8,15,9,
W,2,8,15,8,
W,3,8,15,39,
W,4,8,15,22,
W,5,8,15,15,
W,1,8,16,12,
W,2,8,16,7,
W,3,8,16,,h
W,4,8,16,5,
W,5,8,16,,h
M,1,9,1,14,
M,2,9,1,19,
M,3,9,1,34,
M,4,9,1,34,
M,5,9,1,,h
M,1,9,2,13,
M,2,9,2,60,s
M,3,9,2,9,
M,1,9,3,26,
M,2,9,3,30,
M,3,9,3,,h
M,4,9,3,,h
M,5,9,3,10,
M,1,9,4,34,
M,2,9,4,26,
M,4,9,4,7,
M,5,9,4,12,
M,1,9,5,24,
M,2,9,5,60,s
M,3,9,5,8,
M,4,9,5,23,
M,5,9,5,,g
T,1,9,6,22,
T,2,9,6,12,
T,3,9,6,14,
T,4,9,6,12,
T,5,9,6,12,
T,1,9,7,13,
T,2,9,7,16,
T,1,9,8,12,
T,2,9,8,9,
T,3,9,8,,h
T,4,9,8,22,
T,5,9,8,24,
T,1,9,9,28,
T,2,9,9,15,
T,3,9,9,18,
T,4,9,9,23,
T,5,9,9,10,
W,1,9,10,7,
W,2,9,10,28,
W,3,9,10,,h
W,4,9,10,20,
W,5,9,10,12,
W,1,9,11,6,
W,2,9,11,15,
W,3,9,11,19,
W,4,9,11,17,
W,5,9,11,7,
W,1,9,12,15,
W,2,9,12,20,
W,3,9,12,11,
W,4,9,12,23,
W,5,9,12,16,
W,1,9,13,7,
W,2,9,13,7,
W,3,9,13,10,
W,4,9,13,10,
W,5,9,13,7,
W,1,9,14,8,
W,2,9,14,15,
W,1,9,15,15,
W,2,9,15,13,
W,3,9,15,,h
W,4,9,15,13,
W,5,9,15,5,
W,1,9,16,11,
W,2,9,16,8,
W,3,9,16,7,
W,4,9,16,6,
W,5,9,16,14,
M,1,10,1,15,
M,2,10,1,21,
M,3,10,1,28,
M,4,10,1,13,
M,5,10,1,50,
M,1,10,2,14,
M,2,10,2,47,
M,3,10,2,21,
M,1,10,3,12,
M,2,10,3,60,s
M,3,10,3,10,
M,4,10,3,12,
M,5,10,3,24,
M,1,10,4,12,
M,2,10,4,24,
M,4,10,4,7,
M,5,10,4,24,
M,1,10,5,12,
M,2,10,5,30,
M,3,10,5,26,
M,4,10,5,,h
M,5,10,5,19,
T,1,10,6,12,
T,2,10,6,10,
T,3,10,6,14,
T,4,10,6,12,
T,5,10,6,12,
T,1,10,7,15,
T,2,10,7,9,
T,1,10,8,13,
T,2,10,8,13,
T,3,10,8,14,
T,4,10,8,,h
T,5,10,8,17,
T,1,10,9,22,
T,2,10,9,14,
T,3,10,9,,h
T,4,10,9,,h
T,5,10,9,25,
W,1,10,10,13,
W,2,10,10,35,
W,3,10,10,12,
W,4,10,10,12,
W,5,10,10,11,
W,1,10,11,13,
W,2,10,11,27,
W,3,10,11,7,
W,4,10,11,22,
W,5,10,11,21,
W,1,10,12,12,
W,2,10,12,33,
W,3,10,12,,h
W,4,10,12,16,
W,5,10,12,17,
W,1,10,13,21,
W,2,10,13,16,
W,3,10,13,12,
W,4,10,13,8,
W,5,10,13,8,
W,1,10,14,13,
W,2,10,14,25,
W,1,10,15,8,
W,2,10,15,24,
W,3,10,15,19,
W,4,10,15,35,
W,5,10,15,7,
W,1,10,16,9,
W,2,10,16,5,
W,3,10,16,8,
W,4,10,16,3,
W,5,10,16,5,
M,1,11,1,19,
M,2,11,1,60,s
M,3,11,1,21,
M,4,11,1,27,
M,5,11,1,39,
M,1,11,2,22,
M,2,11,2,60,s
M,3,11,2,34,
M,1,11,3,28,
M,2,11,3,48,
M,3,11,3,14,
M,4,11,3,27,
M,5,11,3,18,
M,1,11,4,12,
M,2,11,4,38,
M,4,11,4,18,
M,5,11,4,,h
M,1,11,5,18,
M,2,11,5,59,
M,3,11,5,,h
M,4,11,5,,h
M,5,11,5,,h
T,1,11,6,12,
T,2,11,6,19,
T,3,11,6,,h
T,4,11,6,,h
T,5,11,6,22,
T,1,11,7,11,
T,2,11,7,16,
T,1,11,8,10,
T,2,11,8,9,
T,3,11,8,10,
