Lab,Trial,Day,Group,ForagingTime,CauseOfDeath
T,4,11,8,7,
T,5,11,8,,g
T,1,11,9,18,
T,2,11,9,24,
T,3,11,9,15,
T,4,11,9,11,
T,5,11,9,34,
W,1,11,10,10,
W,2,11,10,17,
W,3,11,10,14,
W,4,11,10,27,
W,5,11,10,14,
W,1,11,11,10,
W,2,11,11,26,
W,3,11,11,,h
W,4,11,11,32,
W,5,11,11,38,
W,1,11,12,15,
W,2,11,12,28,
W,3,11,12,16,
W,4,11,12,13,
W,5,11,12,9,
W,1,11,13,10,
W,2,11,13,23,
W,3,11,13,15,
W,4,11,13,7,
W,5,11,13,18,
W,1,11,14,8,
W,2,11,14,14,
W,1,11,15,17,
W,2,11,15,22,
W,3,11,15,14,
W,4,11,15,,h
W,5,11,15,14,
W,1,11,16,8,
W,2,11,16,16,
W,3,11,16,18,
W,4,11,16,4,
W,5,11,16,,g
M,1,12,1,8,
M,2,12,1,60,s
M,3,12,1,,h
M,4,12,1,57,
M,5,12,1,,h
M,1,12,2,7,
M,2,12,2,55,
M,3,12,2,,h
M,1,12,3,60,s
M,2,12,3,60,s
M,3,12,3,,h
M,4,12,3,58,
M,5,12,3,,h
M,1,12,4,7,
M,2,12,4,41,
M,4,12,4,,h
M,5,12,4,12,
M,1,12,5,60,s
M,2,12,5,50,
M,3,12,5,7,
M,4,12,5,30,
M,5,12,5,12,
T,1,12,6,12,
T,2,12,6,8,
T,3,12,6,23,
T,4,12,6,,h
T,5,12,6,32,
T,1,12,7,13,
T,2,12,7,26,
T,1,12,8,21,
T,2,12,8,17,
T,3,12,8,15,
T,4,12,8,8,
T,5,12,8,19,
T,1,12,9,26,
T,2,12,9,20,
T,3,12,9,15,
T,4,12,9,,h
T,5,12,9,52,
W,1,12,10,8,
W,2,12,10,31,
W,3,12,10,19,
W,4,12,10,12,
W,5,12,10,29,
W,1,12,11,25,
W,2,12,11,31,
W,3,12,11,12,
W,4,12,11,37,
W,5,12,11,23,
W,1,12,12,13,
W,2,12,12,30,
W,3,12,12,20,
W,4,12,12,33,
W,5,12,12,29,
W,1,12,13,16,
W,2,12,13,9,
W,3,12,13,,h
W,4,12,13,15,
W,5,12,13,42,
W,1,12,14,9,
W,2,12,14,55,
W,1,12,15,15,
W,2,12,15,21,
W,3,12,15,53,
W,4,12,15,8,
W,5,12,15,9,
W,1,12,16,8,
W,2,12,16,24,
W,3,12,16,,h
W,4,12,16,4,
W,5,12,16,5,
M,1,13,1,23,
M,2,13,1,9,
M,3,13,1,,h
M,4,13,1,,h
M,5,13,1,16,
M,1,13,2,12,
M,2,13,2,60,s
M,3,13,2,28,
M,1,13,3,50,
M,2,13,3,40,
M,3,13,3,21,
M,4,13,3,60,s
M,5,13,3,,h
M,1,13,4,20,
M,2,13,4,38,
M,4,13,4,13,
M,5,13,4,12,
M,1,13,5,17,
M,2,13,5,15,
M,3,13,5,45,
M,4,13,5,,h
M,5,13,5,,h
T,1,13,6,32,
T,2,13,6,24,
T,3,13,6,,h
T,4,13,6,21,
T,5,13,6,22,
T,1,13,7,13,
T,2,13,7,54,
T,1,13,8,38,
T,2,13,8,14,
T,3,13,8,21,
T,4,13,8,17,
T,5,13,8,27,
T,1,13,9,30,
T,2,13,9,60,s
T,3,13,9,48,
T,4,13,9,,h
T,5,13,9,,g
W,1,13,10,10,
W,2,13,10,,
W,3,13,10,12,
W,4,13,10,14,
W,5,13,10,,h
W,1,13,11,19,
W,2,13,11,27,
W,3,13,11,13,
W,4,13,11,44,
W,5,13,11,18,
W,1,13,12,20,
W,2,13,12,59,
W,3,13,12,,h
W,4,13,12,,h
W,5,13,12,42,
W,1,13,13,17,
W,2,13,13,18,
W,3,13,13,,h
W,4,13,13,38,
W,5,13,13,22,
W,1,13,14,8,
W,2,13,14,26,
W,1,13,15,18,
W,2,13,15,26,
W,3,13,15,10,
W,4,13,15,,h
W,5,13,15,39,
W,1,13,16,13,
W,2,13,16,22,
W,3,13,16,5,
W,4,13,16,27,
W,5,13,16,8,
M,1,14,1,11,
M,2,14,1,60,s
M,3,14,1,23,
M,4,14,1,,h
M,5,14,1,,g
M,1,14,2,7,
M,2,14,2,60,s
M,3,14,2,,h
M,1,14,3,60,s
M,2,14,3,60,s
M,3,14,3,11,
M,4,14,3,,h
M,5,14,3,12,
M,1,14,4,39,
M,2,14,4,60,s
M,4,14,4,60,s
M,5,14,4,,h
M,1,14,5,15,
M,2,14,5,59,
M,3,14,5,9,
M,4,14,5,60,s
M,5,14,5,,h
T,1,14,6,52,
T,2,14,6,20,
T,3,14,6,18,
T,4,14,6,,h
T,5,14,6,17,
T,1,14,7,51,
T,2,14,7,48,
T,1,14,8,23,
T,2,14,8,38,
T,3,14,8,23,
T,4,14,8,19,
T,5,14,8,17,
T,1,14,9,35,
T,2,14,9,18,
T,3,14,9,,h
T,4,14,9,,h
T,5,14,9,,h
W,1,14,10,11,
W,2,14,10,51,
W,3,14,10,13,
W,4,14,10,34,
W,5,14,10,35,
W,1,14,11,28,
W,2,14,11,47,
W,3,14,11,14,
W,4,14,11,36,
W,5,14,11,21,
W,1,14,12,9,
W,2,14,12,41,
W,3,14,12,22,
W,4,14,12,11,
W,5,14,12,60,s
W,1,14,13,32,
W,2,14,13,58,
W,3,14,13,8,
W,4,14,13,14,
W,5,14,13,18,
W,1,14,14,12,
W,2,14,14,60,s
W,1,14,15,12,
W,2,14,15,60,s
W,3,14,15,13,
W,4,14,15,,h
W,5,14,15,,g
W,1,14,16,11,
W,2,14,16,60,s
W,3,14,16,,h
W,4,14,16,18,
W,5,14,16,5,
M,1,15,1,52,
M,2,15,1,60,s
M,3,15,1,23,
M,4,15,1,23,
M,5,15,1,40,
M,1,15,2,55,
M,2,15,2,60,s
M,3,15,2,,h
M,1,15,3,60,s
M,2,15,3,60,s
M,3,15,3,,h
M,4,15,3,,h
M,5,15,3,,g
M,1,15,4,37,
M,2,15,4,45,
M,4,15,4,,h
M,5,15,4,33,
M,1,15,5,59,
M,2,15,5,60,s
M,3,15,5,,h
M,4,15,5,,h
M,5,15,5,27,
T,1,15,6,60,s
T,2,15,6,60,s
T,3,15,6,30,
T,4,15,6,32,
T,5,15,6,50,
T,1,15,7,58,
T,2,15,7,60,s
T,1,15,8,56,
T,2,15,8,36,
T,3,15,8,23,
T,4,15,8,17,
T,5,15,8,26,
T,1,15,9,60,s
T,2,15,9,60,s
T,3,15,9,24,
T,4,15,9,39,
T,5,15,9,43,
W,1,15,10,9,
W,2,15,10,60,s
W,3,15,10,24,
W,4,15,10,,h
W,5,15,10,,g
W,1,15,11,23,
W,2,15,11,29,
W,3,15,11,21,
W,4,15,11,23,
W,5,15,11,60,s
W,1,15,12,20,
W,2,15,12,44,
W,3,15,12,42,
W,4,15,12,60,s
W,5,15,12,13,
W,1,15,13,60,s
W,2,15,13,48,
W,3,15,13,22,
W,4,15,13,,h
W,5,15,13,36,
W,1,15,14,20,
W,2,15,14,60,s
W,1,15,15,15,
W,2,15,15,60,s
W,3,15,15,27,
W,4,15,15,30,
W,5,15,15,5,
W,1,15,16,7,
W,2,15,16,60,s
W,3,15,16,55,
W,4,15,16,10,
W,5,15,16,5,
M,1,16,1,60,s
M,2,16,1,60,s
M,3,16,1,17,
M,4,16,1,,h
M,5,16,1,60,s
M,1,16,2,45,
M,2,16,2,59,
M,3,16,2,31,
M,1,16,3,25,
M,2,16,3,36,
M,3,16,3,25,
M,4,16,3,16,
M,5,16,3,60,s
M,1,16,4,60,s
M,2,16,4,60,s
M,4,16,4,60,s
M,5,16,4,39,
M,1,16,5,49,
M,2,16,5,60,s
M,3,16,5,35,
M,4,16,5,32,
M,5,16,5,60,s
T,1,16,6,15,
T,2,16,6,60,s
T,3,16,6,,h
T,4,16,6,,h
T,5,16,6,60,s
T,1,16,7,57,
T,2,16,7,49,
T,1,16,8,60,s
T,2,16,8,27,
T,3,16,8,,h
T,4,16,8,60,s
T,5,16,8,46,
T,1,16,9,60,s
T,2,16,9,59,
T,3,16,9,,h
T,4,16,9,60,s
T,5,16,9,45,
W,1,16,10,15,
W,2,16,10,27,
W,3,16,10,38,
W,4,16,10,,h
W,5,16,10,6,
W,1,16,11,49,
W,2,16,11,60,s
W,3,16,11,17,
W,4,16,11,60,s
W,5,16,11,23,
W,1,16,12,60,s
W,2,16,12,60,s
W,3,16,12,24,
W,4,16,12,24,
W,5,16,12,48,
W,1,16,13,60,s
W,2,16,13,60,s
W,3,16,13,11,
W,4,16,13,22,
W,5,16,13,18,
W,1,16,14,58,
W,2,16,14,60,s
W,1,16,15,14,
W,2,16,15,60,s
W,3,16,15,,h
W,4,16,15,11,
W,5,16,15,,h
W,1,16,16,44,
W,2,16,16,60,s
W,3,16,16,23,
W,4,16,16,22,
W,5,16,16,,g
M,1,17,1,60,s
M,2,17,1,60,s
M,3,17,1,,h
M,4,17,1,,h
M,5,17,1,27,
M,1,17,2,45,
M,2,17,2,60,s
M,3,17,2,48,
M,1,17,3,31,
M,2,17,3,60,s
M,3,17,3,,h
M,4,17,3,44,
M,5,17,3,,h
M,1,17,4,16,
M,2,17,4,60,s
M,4,17,4,60,s
M,5,17,4,60,s
M,1,17,5,60,s
M,2,17,5,60,s
M,3,17,5,,h
M,4,17,5,,h
M,5,17,5,53,
T,1,17,6,44,
T,2,17,6,60,s
T,3,17,6,53,
T,4,17,6,,h
T,5,17,6,7,
T,1,17,7,60,s
T,2,17,7,32,
T,1,17,8,60,s
T,2,17,8,38,
T,3,17,8,19,
T,4,17,8,45,
T,5,17,8,,g
T,1,17,9,33,
T,2,17,9,60,s
T,3,17,9,,h
T,4,17,9,25,
T,5,17,9,24,
W,1,17,10,13,
W,2,17,10,60,s
W,3,17,10,,h
W,4,17,10,60,s
W,5,17,10,13,
W,1,17,11,60,s
W,2,17,11,60,s
W,3,17,11,,h
W,4,17,11,55,
W,5,17,11,,h
W,1,17,12,35,
W,2,17,12,60,s
W,3,17,12,25,
W,4,17,12,58,
W,5,17,12,,h
W,1,17,13,60,s
W,2,17,13,60,s
W,3,17,13,,h
W,4,17,13,40,
W,5,17,13,33,
W,1,17,14,53,
W,2,17,14,60,s
W,1,17,15,60,s
W,2,17,15,60,s
W,3,17,15,40,
W,4,17,15,54,
W,5,17,15,4,
W,1,17,16,38,
W,2,17,16,60,s
W,3,17,16,,h
W,4,17,16,,h
W,5,17,16,7,
M,1,18,1,40,
M,2,18,1,60,s
M,3,18,1,37,
M,4,18,1,56,
M,5,18,1,27,
M,1,18,2,36,
M,2,18,2,60,s
M,3,18,2,,h
M,1,18,3,60,s
M,2,18,3,60,s
M,3,18,3,35,
M,4,18,3,,h
M,5,18,3,,h
M,1,18,4,60,s
M,2,18,4,50,
M,4,18,4,,h
M,5,18,4,,g
M,1,18,5,59,
M,2,18,5,35,
M,3,18,5,,h
M,4,18,5,,h
M,5,18,5,,h
T,1,18,6,60,s
T,2,18,6,60,s
T,3,18,6,,h
T,4,18,6,20,
T,5,18,6,,h
T,1,18,7,43,
T,2,18,7,60,s
T,1,18,8,19,
T,2,18,8,60,s
T,3,18,8,,h
T,4,18,8,,h
T,5,18,8,33,
T,1,18,9,60,s
T,2,18,9,60,s
T,3,18,9,,h
T,4,18,9,35,
T,5,18,9,,g
W,1,18,10,60,s
W,2,18,10,50,
W,3,18,10,60,s
W,4,18,10,60,s
W,5,18,10,,h
W,1,18,11,60,s
W,2,18,11,60,s
W,3,18,11,50,
W,4,18,11,43,
W,5,18,11,60,s
W,1,18,12,47,
W,2,18,12,60,s
W,3,18,12,,h
W,4,18,12,60,s
W,5,18,12,11,
W,1,18,13,60,s
W,2,18,13,60,s
W,3,18,13,5,
W,4,18,13,47,
W,5,18,13,41,
W,1,18,14,55,
W,2,18,14,60,s
W,1,18,15,60,s
W,2,18,15,60,s
W,3,18,15,,h
W,4,18,15,,h
W,5,18,15,,g
W,1,18,16,60,s
W,2,18,16,60,s
W,3,18,16,4,
W,4,18,16,28,
W,5,18,16,,h
M,1,19,1,60,s
M,2,19,1,60,s
M,3,19,1,17,
M,4,19,1,14,
M,5,19,1,,h
M,1,19,2,60,s
M,2,19,2,49,
M,3,19,2,60,s
M,1,19,3,59,
M,2,19,3,60,s
M,3,19,3,15,
M,4,19,3,51,
M,5,19,3,60,s
M,1,19,4,60,s
M,2,19,4,60,s
M,4,19,4,25,
M,5,19,4,30,
M,1,19,5,60,s
M,2,19,5,60,s
M,3,19,5,,h
M,4,19,5,,h
M,5,19,5,60,s
T,1,19,6,60,s
T,2,19,6,60,s
T,3,19,6,35,
T,4,19,6,34,
T,5,19,6,60,s
T,1,19,7,60,s
T,2,19,7,60,s
T,1,19,8,60,s
T,2,19,8,42,
T,3,19,8,21,
T,4,19,8,38,
T,5,19,8,36,
T,1,19,9,38,
T,2,19,9,60,s
T,3,19,9,,h
T,4,19,9,,h
T,5,19,9,12,
W,1,19,10,60,s
W,2,19,10,60,s
W,3,19,10,,h
W,4,19,10,47,
W,5,19,10,29,
W,1,19,11,60,s
W,2,19,11,60,s
W,3,19,11,60,s
W,4,19,11,60,s
W,5,19,11,,h
W,1,19,12,60,s
W,2,19,12,60,s
W,3,19,12,41,
W,4,19,12,60,s
W,5,19,12,9,
W,1,19,13,45,
W,2,19,13,60,s
W,3,19,13,,h
W,4,19,13,60,s
W,5,19,13,,h
W,1,19,14,60,s
W,2,19,14,60,s
W,1,19,15,60,s
W,2,19,15,60,s
W,3,19,15,60,s
W,4,19,15,30,
W,5,19,15,,h
W,1,19,16,60,s
W,2,19,16,60,s
W,3,19,16,60,s
W,4,19,16,49,
W,5,19,16,3,
M,1,20,,60,s
M,2,20,,60,s
M,3,20,,60,s
M,4,20,,60,s
M,5,20,,29,
M,1,20,,60,s
M,2,20,,60,s
M,3,20,,7,
M,1,20,,60,s
M,2,20,,60,s
M,3,20,,57,
M,4,20,,60,s
M,5,20,,,g
M,1,20,,60,s
M,2,20,,50,
M,4,20,,40,
M,5,20,,12,
M,1,20,,60,s
M,2,20,,60,s
M,3,20,,28,
M,4,20,,60,s
M,5,20,,,h
T,1,20,,60,s
T,2,20,,60,s
T,3,20,,35,
T,4,20,,60,s
T,5,20,,53,
T,1,20,,60,s
T,2,20,,60,s
T,1,20,,60,s
T,2,20,,60,s
T,3,20,,,h
T,4,20,,60,s
T,5,20,,,h
T,1,20,,60,s
T,2,20,,48,
T,3,20,,21,
T,4,20,,59,
T,5,20,,,h
W,1,20,,60,s
W,2,20,,60,s
W,3,20,,51,
W,4,20,,60,s
W,5,20,,,h
W,1,20,,60,s
W,2,20,,60,s
W,3,20,,60,s
W,4,20,,,h
W,5,20,,49,
W,1,20,,60,s
W,2,20,,60,s
W,3,20,,60,s
W,4,20,,60,s
W,5,20,,60,s
W,1,20,,60,s
W,2,20,,60,s
W,3,20,,47,
W,4,20,,60,s
W,5,20,,60,s
W,1,20,,60,s
W,2,20,,60,s
W,1,20,,60,s
W,2,20,,60,s
W,3,20,,,h
W,4,20,,60,s
W,5,20,,,h
W,1,20,,60,s
W,2,20,,60,s
W,3,20,,26,
W,4,20,,60,s
W,5,20,,13,
